agent_name,model,priming,round,balance
Agent-4,openai,neutral,33,1030
Agent-5,claude,neutral,33,1790
Agent-6,claude,neutral,33,790
Agent-7,claude,neutral,33,950
Agent-8,openai,neutral,33,800
Agent-9,claude,neutral,33,810
Agent-1,openai,neutral,34,1070
Agent-10,claude,neutral,34,1180
Agent-11,openai,neutral,34,1030
Agent-12,claude,neutral,34,950
Agent-13,openai,neutral,34,820
Agent-14,claude,neutral,34,1540
Agent-15,openai,neutral,34,1020
Agent-16,claude,neutral,34,720
Agent-2,openai,neutral,34,390
Agent-3,openai,neutral,34,960
Agent-4,openai,neutral,34,980
Agent-5,claude,neutral,34,1910
Agent-6,claude,neutral,34,730
Agent-7,claude,neutral,34,1010
Agent-8,openai,neutral,34,840
Agent-9,claude,neutral,34,850
Agent-1,openai,neutral,35,1130
Agent-10,claude,neutral,35,1120
Agent-11,openai,neutral,35,970
Agent-12,claude,neutral,35,890
Agent-13,openai,neutral,35,820
Agent-14,claude,neutral,35,1480
Agent-15,openai,neutral,35,1030
Agent-16,claude,neutral,35,720
Agent-2,openai,neutral,35,400
Agent-3,openai,neutral,35,1020
Agent-4,openai,neutral,35,990
Agent-5,claude,neutral,35,1970
Agent-6,claude,neutral,35,720
Agent-7,claude,neutral,35,1070
Agent-8,openai,neutral,35,830
Agent-9,claude,neutral,35,840
Agent-1,openai,neutral,36,1190
Agent-10,claude,neutral,36,1120
Agent-11,openai,neutral,36,910
Agent-12,claude,neutral,36,890
Agent-13,openai,neutral,36,820
Agent-14,claude,neutral,36,1420
Agent-15,openai,neutral,36,1030
Agent-16,claude,neutral,36,780
Agent-2,openai,neutral,36,460
Agent-3,openai,neutral,36,1020
Agent-4,openai,neutral,36,940
Agent-5,claude,neutral,36,1970
Agent-6,claude,neutral,36,720
Agent-7,claude,neutral,36,1070
Agent-8,openai,neutral,36,770
Agent-9,claude,neutral,36,890
Agent-1,openai,neutral,37,1190
Agent-10,claude,neutral,37,1110
Agent-11,openai,neutral,37,970
Agent-12,claude,neutral,37,890
Agent-13,openai,neutral,37,820
Agent-14,claude,neutral,37,1480
Agent-15,openai,neutral,37,1090
Agent-16,claude,neutral,37,720
Agent-2,openai,neutral,37,460
Agent-3,openai,neutral,37,1020
Agent-4,openai,neutral,37,890
Agent-5,claude,neutral,37,1970
Agent-6,claude,neutral,37,660
Agent-7,claude,neutral,37,1130
Agent-8,openai,neutral,37,770
Agent-9,claude,neutral,37,830
Agent-1,openai,neutral,38,1190
Agent-10,claude,neutral,38,1170
Agent-11,openai,neutral,38,920
Agent-12,claude,neutral,38,900
Agent-13,openai,neutral,38,830
Agent-14,claude,neutral,38,1480
Agent-15,openai,neutral,38,1030
Agent-16,claude,neutral,38,720
Agent-2,openai,neutral,38,520
Agent-3,openai,neutral,38,960
Agent-4,openai,neutral,38,890
Agent-5,claude,neutral,38,1960
Agent-6,claude,neutral,38,700
Agent-7,claude,neutral,38,1190
Agent-8,openai,neutral,38,770
Agent-9,claude,neutral,38,770
Agent-1,openai,neutral,39,1190
Agent-10,claude,neutral,39,1170
Agent-11,openai,neutral,39,930
Agent-12,claude,neutral,39,900
Agent-13,openai,neutral,39,770
Agent-14,claude,neutral,39,1480
Agent-15,openai,neutral,39,1090
Agent-16,claude,neutral,39,720
Agent-2,openai,neutral,39,520
Agent-3,openai,neutral,39,950
Agent-4,openai,neutral,39,890
Agent-5,claude,neutral,39,1960
Agent-6,claude,neutral,39,750
Agent-7,claude,neutral,39,1190
Agent-8,openai,neutral,39,780
Agent-9,claude,neutral,39,710
Agent-1,openai,neutral,40,1190
Agent-10,claude,neutral,40,1290
Agent-11,openai,neutral,40,870
Agent-12,claude,neutral,40,900
Agent-13,openai,neutral,40,720
Agent-14,claude,neutral,40,1480
Agent-15,openai,neutral,40,1090
Agent-16,claude,neutral,40,660
Agent-2,openai,neutral,40,520
Agent-3,openai,neutral,40,940
Agent-4,openai,neutral,40,890
Agent-5,claude,neutral,40,2010
Agent-6,claude,neutral,40,750
Agent-7,claude,neutral,40,1190
Agent-8,openai,neutral,40,790
Agent-9,claude,neutral,40,710
Agent-1,openai,neutral,41,1130
Agent-10,claude,neutral,41,1340
Agent-11,openai,neutral,41,810
Agent-12,claude,neutral,41,900
Agent-13,openai,neutral,41,670
Agent-14,claude,neutral,41,1490
Agent-15,openai,neutral,41,1150
Agent-16,claude,neutral,41,660
Agent-2,openai,neutral,41,520
Agent-3,openai,neutral,41,1000
Agent-4,openai,neutral,41,890
Agent-5,claude,neutral,41,2060
Agent-6,claude,neutral,41,810
Agent-7,claude,neutral,41,1180
Agent-8,openai,neutral,41,740
Agent-9,claude,neutral,41,650
Agent-1,openai,neutral,42,1130
Agent-10,claude,neutral,42,1380
Agent-11,openai,neutral,42,810
Agent-12,claude,neutral,42,910
Agent-13,openai,neutral,42,610
Agent-14,claude,neutral,42,1560
Agent-15,openai,neutral,42,1150
Agent-16,claude,neutral,42,660
Agent-2,openai,neutral,42,460
Agent-3,openai,neutral,42,1000
Agent-4,openai,neutral,42,900
Agent-5,claude,neutral,42,2110
Agent-6,claude,neutral,42,820
Agent-7,claude,neutral,42,1220
Agent-8,openai,neutral,42,690
Agent-9,claude,neutral,42,590
Agent-1,openai,neutral,43,1130
Agent-10,claude,neutral,43,1370
Agent-11,openai,neutral,43,810
Agent-12,claude,neutral,43,920
Agent-13,openai,neutral,43,550
Agent-14,claude,neutral,43,1620
Agent-15,openai,neutral,43,1150
Agent-16,claude,neutral,43,600
Agent-2,openai,neutral,43,400
Agent-3,openai,neutral,43,990
Agent-4,openai,neutral,43,850
Agent-5,claude,neutral,43,2160
Agent-6,claude,neutral,43,940
Agent-7,claude,neutral,43,1220
Agent-8,openai,neutral,43,700
Agent-9,claude,neutral,43,590
Agent-1,openai,neutral,44,1080
Agent-10,claude,neutral,44,1410
Agent-11,openai,neutral,44,820
Agent-12,claude,neutral,44,980
Agent-13,openai,neutral,44,550
Agent-14,claude,neutral,44,1680
Agent-15,openai,neutral,44,1150
Agent-16,claude,neutral,44,540
Agent-2,openai,neutral,44,400
Agent-3,openai,neutral,44,980
Agent-4,openai,neutral,44,800
Agent-5,claude,neutral,44,2160
Agent-6,claude,neutral,44,990
Agent-7,claude,neutral,44,1160
Agent-8,openai,neutral,44,710
Agent-9,claude,neutral,44,590
Agent-1,openai,neutral,45,1150
Agent-10,claude,neutral,45,1450
Agent-11,openai,neutral,45,870
Agent-12,claude,neutral,45,990
Agent-13,openai,neutral,45,500
Agent-14,claude,neutral,45,1690
Agent-15,openai,neutral,45,1160
Agent-16,claude,neutral,45,530
Agent-2,openai,neutral,45,400
Agent-3,openai,neutral,45,920
Agent-4,openai,neutral,45,750
Agent-5,claude,neutral,45,2200
Agent-6,claude,neutral,45,940
Agent-7,claude,neutral,45,1150
Agent-8,openai,neutral,45,770
Agent-9,claude,neutral,45,530
Agent-1,openai,neutral,46,1160
Agent-10,claude,neutral,46,1390
Agent-11,openai,neutral,46,930
Agent-12,claude,neutral,46,990
Agent-13,openai,neutral,46,450
Agent-14,claude,neutral,46,1690
Agent-15,openai,neutral,46,1170
Agent-16,claude,neutral,46,520
Agent-2,openai,neutral,46,400
Agent-3,openai,neutral,46,970
Agent-4,openai,neutral,46,700
Agent-5,claude,neutral,46,2200
Agent-6,claude,neutral,46,940
Agent-7,claude,neutral,46,1150
Agent-8,openai,neutral,46,770
Agent-9,claude,neutral,46,570
Agent-1,openai,neutral,47,1160
Agent-10,claude,neutral,47,1330
Agent-11,openai,neutral,47,920
Agent-12,claude,neutral,47,990
Agent-13,openai,neutral,47,450
Agent-14,claude,neutral,47,1700
Agent-15,openai,neutral,47,1280
Agent-16,claude,neutral,47,470
Agent-2,openai,neutral,47,350
Agent-3,openai,neutral,47,970
Agent-4,openai,neutral,47,820
Agent-5,claude,neutral,47,2200
Agent-6,claude,neutral,47,940
Agent-7,claude,neutral,47,1140
Agent-8,openai,neutral,47,720
Agent-9,claude,neutral,47,560
Agent-1,openai,neutral,48,1110
Agent-10,claude,neutral,48,1390
Agent-11,openai,neutral,48,960
Agent-12,claude,neutral,48,1000
Agent-13,openai,neutral,48,400
Agent-14,claude,neutral,48,1700
Agent-15,openai,neutral,48,1340
Agent-16,claude,neutral,48,420
Agent-2,openai,neutral,48,300
Agent-3,openai,neutral,48,1030
Agent-4,openai,neutral,48,820
Agent-5,claude,neutral,48,2190
Agent-6,claude,neutral,48,880
Agent-7,claude,neutral,48,1080
Agent-8,openai,neutral,48,770
Agent-9,claude,neutral,48,610
Agent-1,openai,neutral,49,1180
Agent-10,claude,neutral,49,1440
Agent-11,openai,neutral,49,1020
Agent-12,claude,neutral,49,1000
Agent-13,openai,neutral,49,350
Agent-14,claude,neutral,49,1760
Agent-15,openai,neutral,49,1340
Agent-16,claude,neutral,49,420
Agent-2,openai,neutral,49,250
Agent-3,openai,neutral,49,1020
Agent-4,openai,neutral,49,770
Agent-5,claude,neutral,49,2190
Agent-6,claude,neutral,49,870
Agent-7,claude,neutral,49,1020
Agent-8,openai,neutral,49,710
Agent-9,claude,neutral,49,660
Agent-1,openai,neutral,50,1230
Agent-10,claude,neutral,50,1380
Agent-11,openai,neutral,50,1130
Agent-12,claude,neutral,50,1000
Agent-13,openai,neutral,50,300
Agent-14,claude,neutral,50,1820
Agent-15,openai,neutral,50,1380
Agent-16,claude,neutral,50,370
Agent-2,openai,neutral,50,200
Agent-3,openai,neutral,50,1070
Agent-4,openai,neutral,50,720
Agent-5,claude,neutral,50,2190
Agent-6,claude,neutral,50,880
Agent-7,claude,neutral,50,1020
Agent-8,openai,neutral,50,660
Agent-9,claude,neutral,50,650
Agent-1,openai,neutral,51,1280
Agent-10,claude,neutral,51,1380
Agent-11,openai,neutral,51,1080
Agent-12,claude,neutral,51,1000
Agent-13,openai,neutral,51,300
Agent-14,claude,neutral,51,1820
Agent-15,openai,neutral,51,1440
Agent-16,claude,neutral,51,370
Agent-2,openai,neutral,51,150
Agent-3,openai,neutral,51,1070
Agent-4,openai,neutral,51,670
Agent-5,claude,neutral,51,2190
Agent-6,claude,neutral,51,930
Agent-7,claude,neutral,51,1020
Agent-8,openai,neutral,51,660
Agent-9,claude,neutral,51,640
Agent-1,openai,neutral,52,1380
Agent-10,claude,neutral,52,1320
Agent-11,openai,neutral,52,1030
Agent-12,claude,neutral,52,1000
Agent-13,openai,neutral,52,250
Agent-14,claude,neutral,52,1810
Agent-15,openai,neutral,52,1440
Agent-16,claude,neutral,52,320
Agent-2,openai,neutral,52,160
Agent-3,openai,neutral,52,1070
Agent-4,openai,neutral,52,680
Agent-5,claude,neutral,52,2290
Agent-6,claude,neutral,52,920
Agent-7,claude,neutral,52,1030
Agent-8,openai,neutral,52,660
Agent-9,claude,neutral,52,640
Agent-1,openai,neutral,53,1380
Agent-10,claude,neutral,53,1260
Agent-11,openai,neutral,53,1040
Agent-12,claude,neutral,53,1010
Agent-13,openai,neutral,53,200
Agent-14,claude,neutral,53,1810
Agent-15,openai,neutral,53,1500
Agent-16,claude,neutral,53,320
Agent-2,openai,neutral,53,210
Agent-3,openai,neutral,53,1070
Agent-4,openai,neutral,53,630
Agent-5,claude,neutral,53,2330
Agent-6,claude,neutral,53,910
Agent-7,claude,neutral,53,1030
Agent-8,openai,neutral,53,610
Agent-9,claude,neutral,53,690
Agent-1,openai,neutral,54,1380
Agent-10,claude,neutral,54,1210
Agent-11,openai,neutral,54,1040
Agent-12,claude,neutral,54,1010
Agent-13,openai,neutral,54,150
Agent-14,claude,neutral,54,1820
Agent-15,openai,neutral,54,1560
Agent-16,claude,neutral,54,320
Agent-2,openai,neutral,54,210
Agent-3,openai,neutral,54,1070
Agent-4,openai,neutral,54,630
Agent-5,claude,neutral,54,2330
Agent-6,claude,neutral,54,900
Agent-7,claude,neutral,54,1020
Agent-8,openai,neutral,54,610
Agent-9,claude,neutral,54,740
Agent-1,openai,neutral,55,1320
Agent-10,claude,neutral,55,1210
Agent-11,openai,neutral,55,1040
Agent-12,claude,neutral,55,1020
Agent-13,openai,neutral,55,100
Agent-14,claude,neutral,55,1820
Agent-15,openai,neutral,55,1630
Agent-16,claude,neutral,55,310
Agent-2,openai,neutral,55,260
Agent-3,openai,neutral,55,1110
Agent-4,openai,neutral,55,640
Agent-5,claude,neutral,55,2320
Agent-6,claude,neutral,55,840
Agent-7,claude,neutral,55,1020
Agent-8,openai,neutral,55,610
Agent-9,claude,neutral,55,750
Agent-1,openai,neutral,56,1330
Agent-10,claude,neutral,56,1210
Agent-11,openai,neutral,56,980
Agent-12,claude,neutral,56,1020
Agent-13,openai,neutral,56,100
Agent-14,claude,neutral,56,1810
Agent-15,openai,neutral,56,1740
Agent-16,claude,neutral,56,250
Agent-2,openai,neutral,56,260
Agent-3,openai,neutral,56,1050
Agent-4,openai,neutral,56,700
Agent-5,claude,neutral,56,2320
Agent-6,claude,neutral,56,790
Agent-7,claude,neutral,56,1030
Agent-8,openai,neutral,56,670
Agent-9,claude,neutral,56,740
Agent-1,openai,neutral,57,1450
Agent-10,claude,neutral,57,1150
Agent-11,openai,neutral,57,980
Agent-12,claude,neutral,57,1020
Agent-13,openai,neutral,57,160
Agent-14,claude,neutral,57,1810
Agent-15,openai,neutral,57,1800
Agent-16,claude,neutral,57,190
Agent-2,openai,neutral,57,200
Agent-3,openai,neutral,57,990
Agent-4,openai,neutral,57,650
Agent-5,claude,neutral,57,2320
Agent-6,claude,neutral,57,790
Agent-7,claude,neutral,57,1030
Agent-8,openai,neutral,57,780
Agent-9,claude,neutral,57,680
Agent-1,openai,neutral,58,1520
Agent-10,claude,neutral,58,1190
Agent-11,openai,neutral,58,930
Agent-12,claude,neutral,58,1030
Agent-13,openai,neutral,58,220
Agent-14,claude,neutral,58,1820
Agent-15,openai,neutral,58,1860
Agent-16,claude,neutral,58,130
Agent-2,openai,neutral,58,200
Agent-3,openai,neutral,58,930
Agent-4,openai,neutral,58,590
Agent-5,claude,neutral,58,2310
Agent-6,claude,neutral,58,790
Agent-7,claude,neutral,58,1020
Agent-8,openai,neutral,58,780
Agent-9,claude,neutral,58,680
Agent-1,openai,neutral,59,1460
Agent-10,claude,neutral,59,1130
Agent-11,openai,neutral,59,930
Agent-12,claude,neutral,59,1090
Agent-13,openai,neutral,59,220
Agent-14,claude,neutral,59,1880
Agent-15,openai,neutral,59,1910
Agent-16,claude,neutral,59,80
Agent-2,openai,neutral,59,150
Agent-3,openai,neutral,59,930
Agent-4,openai,neutral,59,530
Agent-5,claude,neutral,59,2310
Agent-6,claude,neutral,59,840
Agent-7,claude,neutral,59,1020
Agent-8,openai,neutral,59,780
Agent-9,claude,neutral,59,740
Agent-1,openai,neutral,60,1410
Agent-10,claude,neutral,60,1180
Agent-11,openai,neutral,60,930
Agent-12,claude,neutral,60,1090
Agent-13,openai,neutral,60,220
Agent-14,claude,neutral,60,1870
Agent-15,openai,neutral,60,1920
Agent-16,claude,neutral,60,70
Agent-2,openai,neutral,60,100
Agent-3,openai,neutral,60,990
Agent-4,openai,neutral,60,480
Agent-5,claude,neutral,60,2310
Agent-6,claude,neutral,60,890
Agent-7,claude,neutral,60,970
Agent-8,openai,neutral,60,830
Agent-9,claude,neutral,60,740
Agent-1,openai,neutral,61,1350
Agent-10,claude,neutral,61,1180
Agent-11,openai,neutral,61,930
Agent-12,claude,neutral,61,1100
Agent-13,openai,neutral,61,160
Agent-14,claude,neutral,61,1870
Agent-15,openai,neutral,61,1930
Agent-16,claude,neutral,61,60
Agent-2,openai,neutral,61,210
Agent-3,openai,neutral,61,1050
Agent-4,openai,neutral,61,480
Agent-5,claude,neutral,61,2300
Agent-6,claude,neutral,61,830
Agent-7,claude,neutral,61,970
Agent-8,openai,neutral,61,830
Agent-9,claude,neutral,61,750
Agent-1,openai,neutral,62,1410
Agent-10,claude,neutral,62,1120
Agent-11,openai,neutral,62,930
Agent-12,claude,neutral,62,1100
Agent-13,openai,neutral,62,160
Agent-14,claude,neutral,62,1870
Agent-15,openai,neutral,62,1930
Agent-16,claude,neutral,62,60
Agent-2,openai,neutral,62,260
Agent-3,openai,neutral,62,1050
Agent-4,openai,neutral,62,430
Agent-5,claude,neutral,62,2300
Agent-6,claude,neutral,62,780
Agent-7,claude,neutral,62,920
Agent-8,openai,neutral,62,880
Agent-9,claude,neutral,62,800
Agent-1,openai,neutral,63,1420
Agent-10,claude,neutral,63,1060
Agent-11,openai,neutral,63,930
Agent-12,claude,neutral,63,1110
Agent-13,openai,neutral,63,100
Agent-14,claude,neutral,63,1930
Agent-15,openai,neutral,63,1920
Agent-16,claude,neutral,63,70
Agent-2,openai,neutral,63,260
Agent-3,openai,neutral,63,1160
Agent-4,openai,neutral,63,380
Agent-5,claude,neutral,63,2290
Agent-6,claude,neutral,63,720
Agent-7,claude,neutral,63,920
Agent-8,openai,neutral,63,880
Agent-9,claude,neutral,63,850
Agent-1,openai,neutral,64,1490
Agent-10,claude,neutral,64,1000
Agent-11,openai,neutral,64,880
Agent-12,claude,neutral,64,1110
Agent-13,openai,neutral,64,40
Agent-14,claude,neutral,64,1930
Agent-15,openai,neutral,64,1980
Agent-16,claude,neutral,64,10
Agent-2,openai,neutral,64,270
Agent-3,openai,neutral,64,1220
Agent-4,openai,neutral,64,330
Agent-5,claude,neutral,64,2290
Agent-6,claude,neutral,64,710
Agent-7,claude,neutral,64,860
Agent-8,openai,neutral,64,980
Agent-9,claude,neutral,64,900
Agent-1,openai,neutral,65,1560
Agent-10,claude,neutral,65,940
Agent-11,openai,neutral,65,890
Agent-12,claude,neutral,65,1120
Agent-13,openai,neutral,65,39
Agent-14,claude,neutral,65,1880
Agent-15,openai,neutral,65,1980
Agent-16,claude,neutral,65,10
Agent-2,openai,neutral,65,280
Agent-3,openai,neutral,65,1271
Agent-4,openai,neutral,65,280
Agent-5,claude,neutral,65,2280
Agent-6,claude,neutral,65,700
Agent-7,claude,neutral,65,910
Agent-8,openai,neutral,65,970
Agent-9,claude,neutral,65,890
Agent-1,openai,neutral,66,1620
Agent-10,claude,neutral,66,940
Agent-11,openai,neutral,66,900
Agent-12,claude,neutral,66,1120
Agent-13,openai,neutral,66,38
Agent-14,claude,neutral,66,1820
Agent-15,openai,neutral,66,1990
Agent-16,claude,neutral,66,0
Agent-2,openai,neutral,66,290
Agent-3,openai,neutral,66,1322
Agent-4,openai,neutral,66,230
Agent-5,claude,neutral,66,2330
Agent-6,claude,neutral,66,690
Agent-7,claude,neutral,66,970
Agent-8,openai,neutral,66,910
Agent-9,claude,neutral,66,830
Agent-1,openai,neutral,67,1680
Agent-10,claude,neutral,67,940
Agent-11,openai,neutral,67,910
