round,from_agent,from_model,from_priming,to_agent,to_model,to_priming,amount,success
39,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
39,Agent-6,claude,neutral,Agent-11,openai,neutral,60,1
39,Agent-7,claude,neutral,Agent-16,claude,neutral,60,1
39,Agent-8,openai,neutral,Agent-3,openai,neutral,50,1
39,Agent-3,openai,neutral,Agent-8,openai,neutral,60,1
39,Agent-13,openai,neutral,Agent-6,claude,neutral,60,1
39,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
39,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
39,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
39,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
39,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
39,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
40,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
40,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
40,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
40,Agent-16,claude,neutral,Agent-7,claude,neutral,60,1
40,Agent-6,claude,neutral,Agent-2,openai,neutral,50,1
40,Agent-13,openai,neutral,Agent-5,claude,neutral,50,1
40,Agent-8,openai,neutral,Agent-3,openai,neutral,50,1
40,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
40,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
40,Agent-3,openai,neutral,Agent-8,openai,neutral,60,1
40,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
40,Agent-11,openai,neutral,Agent-10,claude,neutral,60,1
40,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
40,Agent-9,claude,neutral,Agent-10,claude,neutral,60,1
41,Agent-7,claude,neutral,Agent-16,claude,neutral,60,1
41,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
41,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
41,Agent-11,openai,neutral,Agent-6,claude,neutral,60,1
41,Agent-3,openai,neutral,Agent-10,claude,neutral,50,1
41,Agent-8,openai,neutral,Agent-3,openai,neutral,50,1
41,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
41,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
41,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
41,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
41,Agent-13,openai,neutral,Agent-5,claude,neutral,50,1
41,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
41,Agent-2,openai,neutral,Agent-6,claude,neutral,60,1
41,Agent-10,claude,neutral,Agent-3,openai,neutral,60,1
42,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
42,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
42,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
42,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
42,Agent-13,openai,neutral,Agent-5,claude,neutral,60,1
42,Agent-10,claude,neutral,Agent-4,openai,neutral,60,1
42,Agent-4,openai,neutral,Agent-10,claude,neutral,50,1
42,Agent-3,openai,neutral,Agent-10,claude,neutral,50,1
42,Agent-16,claude,neutral,Agent-7,claude,neutral,50,1
42,Agent-2,openai,neutral,Agent-6,claude,neutral,60,1
42,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
42,Agent-6,claude,neutral,Agent-15,openai,neutral,50,1
42,Agent-8,openai,neutral,Agent-3,openai,neutral,50,1
42,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
43,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
43,Agent-4,openai,neutral,Agent-10,claude,neutral,50,1
43,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
43,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
43,Agent-2,openai,neutral,Agent-6,claude,neutral,60,1
43,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
43,Agent-11,openai,neutral,Agent-6,claude,neutral,60,1
43,Agent-8,openai,neutral,Agent-3,openai,neutral,50,1
43,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
43,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
43,Agent-3,openai,neutral,Agent-8,openai,neutral,60,1
43,Agent-16,claude,neutral,Agent-7,claude,neutral,60,1
43,Agent-13,openai,neutral,Agent-5,claude,neutral,60,1
43,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
43,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
44,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
44,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
44,Agent-4,openai,neutral,Agent-10,claude,neutral,50,1
44,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
44,Agent-8,openai,neutral,Agent-3,openai,neutral,50,1
44,Agent-3,openai,neutral,Agent-8,openai,neutral,60,1
44,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
44,Agent-6,claude,neutral,Agent-12,claude,neutral,60,1
44,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
44,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
44,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
44,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
44,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
44,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
45,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
45,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
45,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
45,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
45,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
45,Agent-4,openai,neutral,Agent-10,claude,neutral,50,1
45,Agent-3,openai,neutral,Agent-8,openai,neutral,60,1
45,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
45,Agent-13,openai,neutral,Agent-5,claude,neutral,50,1
45,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
45,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
45,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
45,Agent-6,claude,neutral,Agent-11,openai,neutral,50,1
46,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
46,Agent-2,openai,neutral,Agent-8,openai,neutral,50,1
46,Agent-8,openai,neutral,Agent-2,openai,neutral,50,1
46,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
46,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
46,Agent-13,openai,neutral,Agent-3,openai,neutral,50,1
46,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
46,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
46,Agent-1,openai,neutral,Agent-9,claude,neutral,50,1
46,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
46,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
46,Agent-6,claude,neutral,Agent-11,openai,neutral,60,1
46,Agent-3,openai,neutral,Agent-9,claude,neutral,50,1
46,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
46,Agent-11,openai,neutral,Agent-6,claude,neutral,60,1
46,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
47,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
47,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
47,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
47,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
47,Agent-3,openai,neutral,Agent-4,openai,neutral,60,1
47,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
47,Agent-9,claude,neutral,Agent-3,openai,neutral,60,1
47,Agent-8,openai,neutral,Agent-1,openai,neutral,50,1
47,Agent-10,claude,neutral,Agent-4,openai,neutral,60,1
47,Agent-1,openai,neutral,Agent-9,claude,neutral,50,1
47,Agent-11,openai,neutral,Agent-6,claude,neutral,60,1
47,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
47,Agent-2,openai,neutral,Agent-11,openai,neutral,50,1
48,Agent-2,openai,neutral,Agent-11,openai,neutral,50,1
48,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
48,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
48,Agent-3,openai,neutral,Agent-10,claude,neutral,60,1
48,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
48,Agent-13,openai,neutral,Agent-9,claude,neutral,50,1
48,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
48,Agent-9,claude,neutral,Agent-3,openai,neutral,60,1
48,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
48,Agent-10,claude,neutral,Agent-3,openai,neutral,60,1
48,Agent-16,claude,neutral,Agent-11,openai,neutral,50,1
48,Agent-11,openai,neutral,Agent-10,claude,neutral,60,1
48,Agent-1,openai,neutral,Agent-8,openai,neutral,50,1
49,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
49,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
49,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
49,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
49,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
49,Agent-13,openai,neutral,Agent-9,claude,neutral,50,1
49,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
49,Agent-6,claude,neutral,Agent-11,openai,neutral,60,1
49,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
49,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
49,Agent-15,openai,neutral,Agent-6,claude,neutral,50,1
49,Agent-2,openai,neutral,Agent-11,openai,neutral,50,1
49,Agent-3,openai,neutral,Agent-10,claude,neutral,60,1
49,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
49,Agent-8,openai,neutral,Agent-1,openai,neutral,60,1
49,Agent-11,openai,neutral,Agent-16,claude,neutral,50,1
50,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
50,Agent-13,openai,neutral,Agent-9,claude,neutral,50,1
50,Agent-2,openai,neutral,Agent-11,openai,neutral,50,1
50,Agent-5,claude,neutral,Agent-12,claude,neutral,50,1
50,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
50,Agent-6,claude,neutral,Agent-15,openai,neutral,50,1
50,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
50,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
50,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
50,Agent-7,claude,neutral,Agent-14,claude,neutral,50,1
50,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
50,Agent-8,openai,neutral,Agent-1,openai,neutral,50,1
50,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
51,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
51,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
51,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
51,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
51,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
51,Agent-2,openai,neutral,Agent-8,openai,neutral,50,1
51,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
51,Agent-3,openai,neutral,Agent-9,claude,neutral,50,1
51,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
51,Agent-9,claude,neutral,Agent-16,claude,neutral,60,1
51,Agent-8,openai,neutral,Agent-1,openai,neutral,50,1
51,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
51,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
51,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
51,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
52,Agent-9,claude,neutral,Agent-1,openai,neutral,50,1
52,Agent-3,openai,neutral,Agent-9,claude,neutral,50,1
52,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
52,Agent-8,openai,neutral,Agent-1,openai,neutral,50,1
52,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
52,Agent-11,openai,neutral,Agent-5,claude,neutral,50,1
52,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
52,Agent-2,openai,neutral,Agent-8,openai,neutral,50,1
52,Agent-15,openai,neutral,Agent-6,claude,neutral,50,1
52,Agent-7,claude,neutral,Agent-14,claude,neutral,50,1
52,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
52,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
52,Agent-10,claude,neutral,Agent-4,openai,neutral,60,1
52,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
52,Agent-13,openai,neutral,Agent-5,claude,neutral,50,1
53,Agent-1,openai,neutral,Agent-9,claude,neutral,60,1
53,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
53,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
53,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
53,Agent-15,openai,neutral,Agent-16,claude,neutral,60,1
53,Agent-8,openai,neutral,Agent-2,openai,neutral,50,1
53,Agent-3,openai,neutral,Agent-9,claude,neutral,50,1
53,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
53,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
53,Agent-13,openai,neutral,Agent-5,claude,neutral,50,1
53,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
53,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
53,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
53,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
53,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
54,Agent-11,openai,neutral,Agent-6,claude,neutral,50,1
54,Agent-3,openai,neutral,Agent-9,claude,neutral,50,1
54,Agent-1,openai,neutral,Agent-9,claude,neutral,60,1
54,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
54,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
54,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
54,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
54,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
54,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
54,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
54,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
54,Agent-13,openai,neutral,Agent-3,openai,neutral,50,1
54,Agent-10,claude,neutral,Agent-11,openai,neutral,50,1
55,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
55,Agent-8,openai,neutral,Agent-2,openai,neutral,50,1
55,Agent-2,openai,neutral,Agent-8,openai,neutral,50,1
55,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
55,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
55,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
55,Agent-9,claude,neutral,Agent-2,openai,neutral,50,1
55,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
55,Agent-1,openai,neutral,Agent-9,claude,neutral,60,1
55,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
55,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
55,Agent-3,openai,neutral,Agent-4,openai,neutral,60,1
55,Agent-13,openai,neutral,Agent-3,openai,neutral,50,1
55,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
55,Agent-11,openai,neutral,Agent-10,claude,neutral,60,1
55,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
56,Agent-3,openai,neutral,Agent-4,openai,neutral,60,1
56,Agent-6,claude,neutral,Agent-15,openai,neutral,50,1
56,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
56,Agent-2,openai,neutral,Agent-8,openai,neutral,60,1
56,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
56,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
56,Agent-11,openai,neutral,Agent-10,claude,neutral,60,1
56,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
56,Agent-1,openai,neutral,Agent-9,claude,neutral,50,1
56,Agent-7,claude,neutral,Agent-14,claude,neutral,50,1
56,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
56,Agent-9,claude,neutral,Agent-2,openai,neutral,60,1
57,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
57,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
57,Agent-3,openai,neutral,Agent-13,openai,neutral,60,1
57,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
57,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
57,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
57,Agent-2,openai,neutral,Agent-8,openai,neutral,60,1
57,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
57,Agent-4,openai,neutral,Agent-8,openai,neutral,50,1
57,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
57,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
57,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
58,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
58,Agent-11,openai,neutral,Agent-10,claude,neutral,50,1
58,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
58,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
58,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
58,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
58,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
58,Agent-4,openai,neutral,Agent-9,claude,neutral,60,1
58,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
58,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
58,Agent-3,openai,neutral,Agent-13,openai,neutral,60,1
58,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
58,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
59,Agent-15,openai,neutral,Agent-6,claude,neutral,60,1
59,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
59,Agent-13,openai,neutral,Agent-3,openai,neutral,60,1
59,Agent-4,openai,neutral,Agent-9,claude,neutral,60,1
59,Agent-3,openai,neutral,Agent-13,openai,neutral,60,1
59,Agent-10,claude,neutral,Agent-12,claude,neutral,60,1
59,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
59,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
59,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
59,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
59,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
59,Agent-6,claude,neutral,Agent-15,openai,neutral,60,1
59,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
59,Agent-1,openai,neutral,Agent-9,claude,neutral,60,1
60,Agent-10,claude,neutral,Agent-11,openai,neutral,50,1
60,Agent-9,claude,neutral,Agent-3,openai,neutral,60,1
60,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
60,Agent-1,openai,neutral,Agent-10,claude,neutral,50,1
60,Agent-13,openai,neutral,Agent-3,openai,neutral,60,1
60,Agent-4,openai,neutral,Agent-8,openai,neutral,50,1
60,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
60,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
60,Agent-11,openai,neutral,Agent-10,claude,neutral,50,1
60,Agent-7,claude,neutral,Agent-14,claude,neutral,50,1
60,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
60,Agent-3,openai,neutral,Agent-13,openai,neutral,60,1
60,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
60,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
61,Agent-9,claude,neutral,Agent-2,openai,neutral,50,1
61,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
61,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
61,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
61,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
61,Agent-13,openai,neutral,Agent-3,openai,neutral,60,1
61,Agent-1,openai,neutral,Agent-9,claude,neutral,60,1
61,Agent-15,openai,neutral,Agent-16,claude,neutral,50,1
61,Agent-11,openai,neutral,Agent-10,claude,neutral,60,1
61,Agent-10,claude,neutral,Agent-11,openai,neutral,60,1
61,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
61,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
62,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
62,Agent-4,openai,neutral,Agent-8,openai,neutral,50,1
62,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
62,Agent-6,claude,neutral,Agent-2,openai,neutral,50,1
62,Agent-7,claude,neutral,Agent-14,claude,neutral,50,1
62,Agent-15,openai,neutral,Agent-16,claude,neutral,60,1
62,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
62,Agent-14,claude,neutral,Agent-9,claude,neutral,50,1
62,Agent-9,claude,neutral,Agent-2,openai,neutral,60,1
62,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
62,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
63,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
63,Agent-13,openai,neutral,Agent-3,openai,neutral,60,1
63,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
63,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
63,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
63,Agent-1,openai,neutral,Agent-9,claude,neutral,50,1
63,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
63,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
63,Agent-16,claude,neutral,Agent-15,openai,neutral,50,1
63,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
63,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
63,Agent-15,openai,neutral,Agent-16,claude,neutral,60,1
63,Agent-2,openai,neutral,Agent-9,claude,neutral,60,1
64,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
64,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
64,Agent-14,claude,neutral,Agent-9,claude,neutral,60,1
64,Agent-11,openai,neutral,Agent-8,openai,neutral,50,1
64,Agent-4,openai,neutral,Agent-8,openai,neutral,50,1
64,Agent-16,claude,neutral,Agent-15,openai,neutral,60,1
64,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
64,Agent-1,openai,neutral,Agent-9,claude,neutral,50,1
64,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
64,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
64,Agent-13,openai,neutral,Agent-3,openai,neutral,60,1
64,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
64,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
65,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
65,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
65,Agent-13,openai,neutral,Agent-3,openai,neutral,1,1
65,Agent-14,claude,neutral,Agent-7,claude,neutral,50,1
65,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
65,Agent-11,openai,neutral,Agent-8,openai,neutral,50,1
65,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
65,Agent-8,openai,neutral,Agent-11,openai,neutral,60,1
65,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
65,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
65,Agent-1,openai,neutral,Agent-9,claude,neutral,50,1
65,Agent-15,openai,neutral,Agent-7,claude,neutral,50,1
65,Agent-7,claude,neutral,Agent-15,openai,neutral,50,1
65,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
66,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
66,Agent-7,claude,neutral,Agent-15,openai,neutral,60,1
66,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
66,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
66,Agent-16,claude,neutral,Agent-15,openai,neutral,10,1
66,Agent-11,openai,neutral,Agent-5,claude,neutral,50,1
66,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
66,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
66,Agent-5,claude,neutral,Agent-12,claude,neutral,60,1
66,Agent-13,openai,neutral,Agent-3,openai,neutral,1,1
66,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
66,Agent-15,openai,neutral,Agent-7,claude,neutral,60,1
66,Agent-14,claude,neutral,Agent-7,claude,neutral,60,1
66,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
66,Agent-8,openai,neutral,Agent-11,openai,neutral,60,1
67,Agent-7,claude,neutral,Agent-14,claude,neutral,50,1
67,Agent-8,openai,neutral,Agent-5,claude,neutral,50,1
67,Agent-14,claude,neutral,Agent-9,claude,neutral,50,1
67,Agent-15,openai,neutral,Agent-7,claude,neutral,60,1
67,Agent-2,openai,neutral,Agent-6,claude,neutral,50,1
67,Agent-10,claude,neutral,Agent-1,openai,neutral,60,1
67,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
67,Agent-11,openai,neutral,Agent-5,claude,neutral,50,1
67,Agent-4,openai,neutral,Agent-3,openai,neutral,50,1
67,Agent-6,claude,neutral,Agent-2,openai,neutral,60,1
67,Agent-9,claude,neutral,Agent-1,openai,neutral,60,1
67,Agent-5,claude,neutral,Agent-11,openai,neutral,60,1
67,Agent-12,claude,neutral,Agent-5,claude,neutral,50,1
68,Agent-7,claude,neutral,Agent-14,claude,neutral,60,1
68,Agent-1,openai,neutral,Agent-10,claude,neutral,60,1
68,Agent-12,claude,neutral,Agent-5,claude,neutral,60,1
68,Agent-2,openai,neutral,Agent-9,claude,neutral,50,1
68,Agent-10,claude,neutral,Agent-1,openai,neutral,50,1
68,Agent-9,claude,neutral,Agent-14,claude,neutral,60,1
68,Agent-11,openai,neutral,Agent-5,claude,neutral,50,1
68,Agent-15,openai,neutral,Agent-7,claude,neutral,60,1
